total_cuenta,propina,sex,fumador,dia,tiempo,cantidad
16.99,1.01,Femenino,No,Sabado,Cena,2
,1.66,Masculino,No,Sabado,Cena,3
21.01,3.5,Masculino,No,Sabado,Cena,3
23.68,,Masculino,No,Sabado,Cena,2
24.59,3.61,,No,Sabado,Cena,4
25.29,4.71,Masculino,No,Sabado,Cena,4
8.77,2,Masculino,No,Sabado,Cena,2
26.88,3.12,Masculino,No,Sabado,Cena,4
15.04,1.96,Masculino,No,Sabado,Cena,2
14.78,3.23,Masculino,No,Sabado,Cena,2
10.27,1.71,Masculino,No,Sabado,Cena,2
35.26,5,Femenino,No,Sabado,Cena,4
15.42,1.57,Masculino,No,Sabado,Cena,2
18.43,3,Masculino,No,Sabado,Cena,4
14.83,3.02,Femenino,No,Sabado,Cena,2
21.58,3.92,Masculino,No,Sabado,Cena,2
10.33,1.67,Femenino,No,Sabado,Cena,3
16.29,3.71,Masculino,No,Sabado,Cena,3
16.97,3.5,Femenino,No,Sabado,Cena,3
20.65,3.35,Masculino,No,Domingo,Cena,3
17.92,4.08,Masculino,No,Domingo,Cena,2
20.29,2.75,Femenino,No,Domingo,Cena,2
15.77,2.23,Femenino,No,Domingo,Cena,2
39.42,7.58,Masculino,No,Domingo,Cena,4
19.82,3.18,Masculino,No,Domingo,Cena,2
17.81,2.34,Masculino,No,Domingo,Cena,4
13.37,2,Masculino,No,Domingo,Cena,2
12.69,2,Masculino,No,Domingo,Cena,2
21.7,4.3,Masculino,No,Domingo,Cena,2
19.65,3,Femenino,No,Domingo,Cena,2
9.55,1.45,Masculino,No,Domingo,Cena,2
18.35,2.5,Masculino,No,Domingo,Cena,4
15.06,3,Femenino,No,Domingo,Cena,2
20.69,2.45,Femenino,No,Domingo,Cena,4
17.78,3.27,Masculino,No,Domingo,Cena,2
24.06,3.6,Masculino,No,Domingo,Cena,3
16.31,2,Masculino,No,Domingo,Cena,3
16.93,3.07,Femenino,No,Domingo,Cena,3
18.69,2.31,Masculino,No,Domingo,Cena,3
31.27,5,Masculino,No,Domingo,Cena,3
16.04,2.24,Masculino,No,Domingo,Cena,3
17.46,2.54,Masculino,No,Sabado,Cena,2
13.94,3.06,Masculino,No,Sabado,Cena,2
9.68,1.32,Masculino,No,Sabado,Cena,2
